48.037,50.456,50.362,42470.000
48.037,50.456,50.482,43700.000
48.037,50.456,50.482,43700.000
48.037,50.456,50.482,43700.000
48.037,50.456,50.482,43700.000
48.037,50.456,50.482,43700.000
48.037,50.456,50.482,43700.000
48.037,50.456,50.482,43700.000
48.037,50.456,50.482,43700.000
48.037,50.456,50.482,43700.000
48.037,50.456,50.482,43700.000
48.037,50.456,50.482,43500.000
48.037,50.456,50.482,43500.000
48.037,50.456,50.482,43500.000
48.037,50.456,50.482,43500.000
48.037,50.456,50.482,43500.000
48.037,50.456,50.482,43500.000
48.037,50.456,50.482,43500.000
48.037,50.456,50.502,43500.000
48.037,50.456,50.502,44120.000
48.037,50.456,50.502,44120.000
48.037,50.456,50.502,44120.000
48.037,50.456,50.502,44120.000
48.037,50.456,50.502,44120.000
48.037,50.456,50.502,44120.000
48.037,50.456,50.502,44120.000
48.037,50.456,50.502,44120.000
48.037,50.456,50.502,44120.000
48.037,50.456,50.502,44120.000
48.037,50.456,50.502,44120.000
48.037,50.456,50.502,44120.000
48.037,50.456,50.502,44120.000
48.037,50.456,50.502,44120.000
48.037,50.456,50.502,44120.000
48.037,50.456,50.502,44120.000
48.037,50.456,50.502,44120.000
48.037,50.456,50.502,44120.000
48.037,50.456,50.502,44120.000
48.037,50.456,50.502,44120.000
48.037,50.456,50.522,49370.000
48.037,50.456,50.522,49370.000
48.037,50.456,50.522,49370.000
48.037,50.456,50.522,49370.000
48.037,50.456,50.522,49370.000
48.037,50.456,50.522,49370.000
48.037,50.456,50.522,49370.000
48.037,50.456,50.522,49370.000
48.037,50.456,50.522,49370.000
48.037,50.456,50.522,49370.000
48.037,50.456,50.522,49370.000
48.037,50.456,50.522,49370.000
48.037,50.456,50.522,47720.000
48.037,50.456,50.522,47720.000
48.037,50.456,50.522,47720.000
48.037,50.456,50.522,47720.000
48.037,50.456,50.522,47720.000
48.037,50.456,50.522,47720.000
48.037,50.456,50.522,47720.000
48.037,50.456,50.522,47720.000
48.037,50.456,50.542,44540.000
48.037,50.456,50.542,44540.000
48.037,50.456,50.542,44540.000
48.037,50.456,50.542,44540.000
48.037,50.456,50.542,44540.000
48.037,50.456,50.542,44540.000
48.037,50.456,50.542,44540.000
48.037,50.456,50.542,44540.000
48.037,50.456,50.542,44540.000
48.037,50.456,50.542,44540.000
48.037,50.456,50.542,44540.000
48.037,50.456,50.542,44540.000
48.037,50.456,50.542,44540.000
48.037,50.456,50.542,44230.000
48.037,50.456,50.542,44230.000
48.037,50.456,50.542,44230.000
48.037,50.456,50.542,44230.000
48.037,50.456,50.542,44230.000
48.037,50.456,50.542,44230.000
48.037,50.456,50.542,44230.000
48.037,50.456,50.542,45150.000
48.037,50.456,50.542,45070.000
48.037,50.456,50.542,45070.000
48.037,50.456,50.542,45070.000
48.037,50.456,50.542,45070.000
48.037,50.456,50.542,45070.000
48.037,50.456,50.542,45070.000
48.037,50.456,50.542,45070.000
48.037,50.456,50.542,45070.000
48.037,50.456,50.542,45070.000
48.037,50.456,50.542,45070.000
48.037,50.456,50.542,45070.000
48.037,50.456,50.542,45070.000
48.037,50.456,50.542,45070.000
48.037,50.456,50.542,45960.000
48.037,50.456,50.562,45960.000
48.037,50.456,50.562,45960.000
48.037,50.456,50.562,45960.000
48.037,50.456,50.562,45960.000
48.037,50.456,50.562,45920.000
48.037,50.456,50.562,45920.000
48.037,50.456,50.562,45920.000
48.037,50.456,50.562,45920.000
48.037,50.456,50.562,45920.000
48.037,50.456,50.562,45920.000
48.037,50.456,50.562,45920.000
48.037,50.456,50.562,45920.000
48.037,50.456,50.562,45920.000
48.037,50.456,50.562,45920.000
48.037,50.456,50.562,45920.000
48.037,50.456,50.562,45920.000
48.037,50.456,50.562,45920.000
48.037,50.456,50.582,45920.000
48.037,50.456,50.582,45920.000
48.037,50.456,50.582,45920.000
48.037,50.456,50.582,44890.000
48.037,50.456,50.582,44890.000
48.037,50.456,50.582,44890.000
48.037,50.456,50.582,44890.000
48.037,50.456,50.582,44890.000
48.037,50.456,50.582,44890.000
48.037,50.456,50.582,44890.000
48.037,50.456,50.582,44890.000
48.037,50.456,50.582,44830.000
48.037,50.456,50.582,44830.000
48.037,50.456,50.582,44830.000
48.037,50.456,50.582,44830.000
48.037,50.456,50.582,44830.000
48.037,50.456,50.582,44830.000
48.037,50.456,50.582,44830.000
48.037,50.456,50.582,48580.000
48.037,50.456,50.582,48580.000
48.037,50.456,50.582,48580.000
48.037,50.456,50.582,48580.000
48.037,50.456,50.582,48580.000
48.037,50.456,50.582,48580.000
48.037,50.456,50.582,48580.000
48.037,50.456,50.582,48580.000
48.037,50.456,50.582,48580.000
48.037,50.456,50.582,48580.000
48.037,50.456,50.582,48580.000
48.037,50.456,50.582,48580.000
48.037,50.456,50.582,48580.000
48.037,50.456,50.582,48580.000
48.037,50.456,50.582,48580.000
48.037,50.456,50.582,50510.000
48.037,50.456,50.582,50510.000
48.037,50.456,50.582,50510.000
48.037,50.456,50.582,50510.000
48.037,50.456,50.582,50510.000
48.037,50.456,50.582,50510.000
48.037,50.456,50.582,50510.000
48.037,50.456,50.582,50510.000
48.037,50.456,50.582,50510.000
48.037,50.456,50.582,50510.000
48.037,50.456,50.582,48770.000
48.037,50.456,50.582,48770.000
48.037,50.456,50.582,47680.000
48.037,50.456,50.582,47680.000
48.037,50.456,50.582,47680.000
48.037,50.456,50.582,47680.000
48.037,50.456,50.582,47680.000
48.037,50.456,50.582,47680.000
48.037,50.456,50.582,47680.000
48.037,50.456,50.582,47680.000
48.037,50.456,50.582,47680.000
48.037,50.456,50.582,47680.000
48.037,50.456,50.582,47680.000
48.037,50.456,50.582,47680.000
48.037,50.456,50.582,47680.000
48.037,50.456,50.582,47680.000
48.037,50.456,50.582,47680.000
48.037,50.456,50.582,52490.000
48.037,50.456,50.582,52490.000
48.037,50.456,50.582,52490.000
48.037,50.456,50.582,52490.000
48.037,50.456,50.582,52490.000
48.037,50.456,50.582,52490.000
48.037,50.456,50.582,52490.000
48.037,50.456,50.582,47610.000
48.037,50.456,50.582,47610.000
48.037,50.456,50.582,47880.000
48.037,50.456,50.582,47880.000
48.037,50.456,50.582,47880.000
48.037,50.456,50.582,47880.000
48.037,50.456,50.582,47880.000
48.037,50.456,50.582,47880.000
48.037,50.456,50.582,47880.000
48.037,50.456,50.582,47880.000
48.037,50.456,50.582,47880.000
48.037,50.456,50.582,47880.000
48.037,50.456,50.582,47880.000
48.037,50.456,50.582,47880.000
48.037,50.456,50.582,47880.000
48.037,50.456,50.582,47880.000
48.037,50.456,50.582,47880.000
48.037,50.456,50.582,47880.000
48.037,50.456,50.582,47880.000
48.037,50.456,50.582,47880.000
48.037,50.456,50.582,48590.000
48.037,50.456,50.582,48590.000
48.037,50.456,50.582,48590.000
48.037,50.456,50.582,48590.000
48.037,50.456,50.582,48590.000
48.037,50.456,50.582,48590.000
48.037,50.456,50.582,48590.000
48.037,50.456,50.582,48590.000
48.037,50.456,50.582,48590.000
48.037,50.456,50.582,48590.000
48.037,50.456,50.582,48590.000
48.037,50.456,50.582,48590.000
48.037,50.456,50.582,48570.000
48.037,50.456,50.582,48570.000
48.037,50.456,50.582,48570.000
48.037,50.456,50.582,48570.000
48.037,50.456,50.582,48570.000
48.037,50.456,50.582,48570.000
48.037,50.456,50.582,48570.000
48.037,50.456,50.582,48570.000
48.037,50.456,50.582,48570.000
48.037,50.456,50.582,49320.000
48.037,50.456,50.582,49320.000
48.037,50.456,50.582,49420.000
48.037,50.456,50.582,49420.000
48.037,50.456,50.582,49420.000
48.037,50.456,50.582,49420.000
48.037,50.456,50.582,49420.000
48.037,50.456,50.582,49420.000
48.037,50.456,50.582,49420.000
48.037,50.456,50.582,49420.000
48.037,50.456,50.582,49420.000
48.037,50.456,50.582,49420.000
48.037,50.456,50.582,49420.000
48.037,50.456,50.582,49420.000
48.037,50.456,50.582,49420.000
48.037,50.456,50.582,48920.000
48.037,50.456,50.582,48920.000
48.037,50.456,50.582,48920.000
48.037,50.456,50.582,48920.000
48.037,50.456,50.582,48920.000
48.037,50.456,50.582,48920.000
48.037,50.456,50.582,48920.000
48.037,50.456,50.582,48920.000
48.037,50.456,50.582,48190.000
48.037,50.456,50.582,48190.000
48.037,50.456,50.582,48190.000
48.037,50.456,50.582,48190.000
48.037,50.456,50.582,48190.000
48.037,50.456,50.602,52070.000
48.037,50.456,50.602,52070.000
48.037,50.456,50.602,52070.000
48.037,50.456,50.602,52070.000
48.037,50.456,50.602,52070.000
48.037,50.456,50.602,52070.000
48.037,50.456,50.602,52070.000
48.037,50.456,50.602,52070.000
48.037,50.456,50.602,52070.000
48.037,50.456,50.602,52070.000
48.037,50.456,50.602,52070.000
48.037,50.456,50.602,52070.000
48.037,50.456,50.602,52070.000
48.037,50.456,50.622,50260.000
48.037,50.456,50.622,50260.000
48.037,50.456,50.622,50260.000
48.037,50.456,50.622,50260.000
48.037,50.456,50.622,50260.000
48.037,50.456,50.622,50260.000
48.037,50.456,50.622,50260.000
48.037,50.456,50.642,45450.000
48.037,50.456,50.642,45450.000
48.037,50.456,50.642,45450.000
48.037,50.456,50.642,45450.000
48.037,50.456,50.642,45450.000
48.037,50.456,50.642,45450.000
48.037,50.456,50.642,47070.000
48.037,50.456,50.642,47070.000
48.037,50.456,50.642,47070.000
48.037,50.456,50.642,47070.000
48.037,50.456,50.662,47070.000
48.037,50.456,50.662,47070.000
48.037,50.456,50.662,47030.000
48.037,50.456,50.662,47030.000
48.037,50.456,50.662,47030.000
48.037,50.456,50.662,47030.000
48.037,50.456,50.662,47030.000
48.037,50.456,50.662,47030.000
48.037,50.456,50.662,46040.000
48.037,50.456,50.662,46040.000
48.037,50.456,50.662,46040.000
48.037,50.456,50.662,46040.000
48.037,50.456,50.662,46040.000
48.037,50.456,50.662,46040.000
48.037,50.456,50.662,46040.000
48.037,50.456,50.662,46040.000
48.037,50.456,50.662,46040.000
48.037,50.456,50.662,46040.000
48.037,50.456,50.662,46040.000
48.037,50.456,50.662,46040.000
48.037,50.456,50.662,46040.000
48.037,50.456,50.662,46040.000
48.037,50.456,50.662,46040.000
48.037,50.456,50.662,46040.000
48.037,50.456,50.662,46040.000
48.037,50.456,50.662,45360.000
48.037,50.456,50.662,45360.000
48.037,50.456,50.662,45360.000
48.037,50.456,50.662,45360.000
48.037,50.456,50.662,45360.000
48.037,50.456,50.662,45360.000
48.037,50.456,50.662,45360.000
48.037,50.456,50.662,45360.000
48.037,50.456,50.662,45360.000
48.037,50.456,50.662,45360.000
48.037,50.456,50.662,45360.000
48.037,50.456,50.662,45360.000
48.037,50.456,50.662,45170.000
48.037,50.456,50.662,45170.000
48.037,50.456,50.662,45170.000
48.037,50.456,50.662,45170.000
48.037,50.456,50.662,45170.000
48.037,50.456,50.662,43980.000
48.037,50.456,50.662,43980.000
48.037,50.456,50.662,43980.000
48.037,50.456,50.662,47480.000
48.037,50.456,50.662,47480.000
48.037,50.456,50.662,47480.000
48.037,50.456,50.662,47480.000
48.037,50.456,50.662,47480.000
48.037,50.456,50.662,47480.000
48.037,50.456,50.662,47480.000
48.037,50.456,50.662,47480.000
48.037,50.456,50.662,48800.000
48.037,50.456,50.662,48800.000
48.037,50.456,50.662,48800.000
48.037,50.456,50.662,48800.000
48.037,50.456,50.662,48800.000
48.037,50.456,50.662,48800.000
48.037,50.456,50.662,48620.000
48.037,50.456,50.662,48620.000
48.037,50.456,50.662,48620.000
48.037,50.456,50.662,48620.000
48.037,50.456,50.662,48620.000
48.037,50.456,50.662,48620.000
48.037,50.456,50.662,48620.000
48.037,50.456,50.662,48620.000
48.037,50.456,50.662,48620.000
48.037,50.456,50.662,48620.000
48.037,50.456,50.662,48620.000
48.037,50.456,50.662,48620.000
48.037,50.456,50.662,48620.000
48.037,50.456,50.662,48620.000
48.037,50.456,50.662,48620.000
48.037,50.456,50.662,48620.000
48.037,50.456,50.662,48740.000
48.037,50.456,50.662,48740.000
48.037,50.456,50.662,48740.000
48.037,50.456,50.662,48740.000
48.037,50.456,50.662,48740.000
48.037,50.456,50.662,48740.000
48.037,50.456,50.662,48740.000
48.037,50.456,50.662,48740.000
48.037,50.456,50.662,48740.000
48.037,50.456,50.662,45310.000
48.037,50.456,50.662,45310.000
48.037,50.456,50.662,45310.000
48.037,50.456,50.662,45310.000
48.037,50.456,50.662,46390.000
48.037,50.456,50.662,46390.000
48.037,50.456,50.662,46390.000
48.037,50.456,50.662,46390.000
48.037,50.456,50.662,46390.000
48.037,50.456,50.662,46390.000
48.037,50.456,50.662,46390.000
48.037,50.456,50.662,46390.000
48.037,50.456,50.662,46390.000
48.037,50.456,50.662,46390.000
48.037,50.456,50.662,46390.000
48.037,50.456,50.662,46390.000
48.037,50.456,50.662,46390.000
48.037,50.456,50.662,48180.000
48.037,50.456,50.662,48180.000
48.037,50.456,50.662,48180.000
48.037,50.456,50.662,48180.000
48.037,50.456,50.662,48180.000
48.037,50.456,50.662,48180.000
48.037,50.456,50.662,48180.000
48.037,50.456,50.662,48180.000
48.037,50.456,50.662,46020.000
48.037,50.456,50.662,46020.000
48.037,50.456,50.662,46020.000
48.037,50.456,50.662,48670.000
48.037,50.456,50.662,48670.000
48.037,50.456,50.662,48670.000
48.037,50.456,50.662,48670.000
48.037,50.456,50.662,48670.000
48.037,50.456,50.662,48670.000
48.037,50.456,50.662,48670.000
48.037,50.456,50.662,48670.000
48.037,50.456,50.662,48670.000
48.037,50.456,50.662,48670.000
48.037,50.456,50.662,50210.000
48.037,50.456,50.662,50210.000
48.037,50.456,50.662,50210.000
48.037,50.456,50.662,50210.000
48.037,50.456,50.662,50210.000
48.037,50.456,50.662,50210.000
48.037,50.456,50.662,50210.000
48.037,50.456,50.662,50210.000
48.037,50.456,50.662,50210.000
48.037,50.456,50.662,50210.000
48.037,50.436,50.662,50660.000
48.037,50.436,50.662,50660.000
48.037,50.436,50.662,50660.000
48.037,50.436,50.662,50660.000
48.037,50.436,50.662,47270.000
48.037,50.436,50.662,47270.000
48.037,50.416,50.662,47270.000
48.037,50.416,50.662,47270.000
48.037,50.416,50.662,47270.000
48.037,50.416,50.662,47270.000
48.037,50.416,50.662,47270.000
48.037,50.416,50.662,47270.000
48.037,50.416,50.662,47270.000
48.037,50.416,50.662,47270.000
48.037,50.416,50.662,47270.000
48.037,50.416,50.662,47270.000
48.037,50.416,50.662,47270.000
48.037,50.416,50.662,45910.000
48.037,50.416,50.662,45910.000
48.037,50.416,50.662,45910.000
48.037,50.416,50.662,45910.000
48.037,50.416,50.662,45910.000
48.037,50.416,50.662,45910.000
48.037,50.396,50.662,45300.000
48.037,50.396,50.662,45300.000
48.037,50.396,50.662,45300.000
48.037,50.396,50.662,45300.000
48.037,50.396,50.662,45300.000
48.037,50.396,50.662,45300.000
48.037,50.396,50.662,45300.000
48.037,50.396,50.662,45300.000
48.037,50.396,50.662,45300.000
48.037,50.396,50.662,45300.000
48.037,50.396,50.662,45300.000
48.037,50.396,50.662,45300.000
48.037,50.396,50.662,43760.000
48.037,50.396,50.662,43760.000
48.037,50.396,50.662,43760.000
48.037,50.376,50.662,43760.000
48.037,50.376,50.662,43760.000
48.037,50.376,50.662,43760.000
48.037,50.376,50.662,43630.000
48.037,50.376,50.662,43630.000
48.037,50.376,50.662,43630.000
48.037,50.376,50.662,43310.000
48.037,50.376,50.662,43310.000
48.037,50.376,50.662,43310.000
48.037,50.376,50.662,43310.000
48.037,50.376,50.662,43310.000
48.037,50.376,50.662,43310.000
48.037,50.376,50.662,43310.000
48.037,50.376,50.662,43310.000
48.037,50.376,50.662,43310.000
48.037,50.376,50.662,43310.000
48.037,50.376,50.662,43310.000
48.037,50.376,50.662,43310.000
48.037,50.376,50.662,43310.000
48.037,50.356,50.662,40610.000
48.037,50.356,50.662,40610.000
48.037,50.356,50.662,40610.000
48.037,50.356,50.662,40610.000
48.037,50.356,50.662,40610.000
48.037,50.356,50.662,40610.000
48.037,50.336,50.662,40130.000
48.037,50.336,50.662,40130.000
48.037,50.336,50.662,34990.000
48.037,50.336,50.662,34990.000
48.037,50.336,50.662,34990.000
48.037,50.336,50.662,34990.000
48.037,50.336,50.662,34990.000
48.037,50.336,50.662,34990.000
48.037,50.336,50.662,34990.000
48.037,50.336,50.662,34990.000
48.037,50.336,50.662,34990.000
48.037,50.336,50.662,34990.000
48.037,50.336,50.662,34990.000
48.037,50.336,50.662,34990.000
48.037,50.336,50.662,34990.000
48.037,50.336,50.662,34990.000
48.037,50.336,50.662,34990.000
48.037,50.336,50.662,34990.000
48.037,50.336,50.662,34990.000
48.037,50.336,50.662,34990.000
48.037,50.336,50.662,34990.000
48.037,50.336,50.662,34990.000
48.037,50.336,50.662,34990.000
48.037,50.316,50.662,34990.000
48.037,50.316,50.662,34990.000
48.037,50.316,50.662,34990.000
48.037,50.316,50.662,34990.000
48.037,50.316,50.662,33330.000
48.037,50.316,50.662,33330.000
48.037,50.316,50.662,33330.000
48.037,50.316,50.662,33330.000
48.037,50.316,50.662,33330.000
48.037,50.316,50.662,33330.000
48.037,50.316,50.662,29120.000
48.037,50.316,50.662,30090.000
48.037,50.316,50.662,30090.000
48.037,50.316,50.662,30090.000
48.037,50.316,50.662,30090.000
48.037,50.316,50.662,30090.000
48.037,50.316,50.662,30090.000
48.037,50.316,50.662,30090.000
48.037,50.316,50.662,30090.000
48.037,50.316,50.662,30090.000
48.037,50.316,50.662,30090.000
48.037,50.316,50.662,30090.000
48.037,50.316,50.662,30090.000
48.037,50.316,50.662,31060.000
48.037,50.316,50.662,31060.000
48.037,50.316,50.662,31060.000
48.037,50.316,50.662,31060.000
48.037,50.316,50.662,29300.000
48.037,50.316,50.662,29300.000
48.037,50.316,50.662,29300.000
48.037,50.316,50.662,29300.000
48.037,50.316,50.662,29300.000
48.037,50.316,50.662,29300.000
48.037,50.316,50.662,29300.000
48.037,50.316,50.662,29300.000
48.037,50.316,50.662,29300.000
48.037,50.316,50.662,29300.000
48.037,50.336,50.662,29300.000
48.037,50.336,50.662,29300.000
48.037,50.336,50.662,29300.000
48.037,50.336,50.662,29300.000
48.037,50.336,50.662,29300.000
48.037,50.336,50.662,27770.000
48.037,50.336,50.662,27770.000
48.037,50.336,50.662,27770.000
48.037,50.336,50.662,27770.000
48.037,50.336,50.662,27770.000
48.037,50.336,50.662,27770.000
48.037,50.336,50.662,27770.000
48.037,50.336,50.662,27770.000
48.037,50.336,50.662,27770.000
48.037,50.336,50.662,27770.000
48.037,50.336,50.662,27770.000
48.037,50.336,50.662,27770.000
48.037,50.336,50.662,28010.000
48.037,50.336,50.662,28010.000
48.037,50.336,50.662,28010.000
48.037,50.336,50.662,28010.000
48.037,50.336,50.662,28010.000
48.037,50.356,50.662,28010.000
48.037,50.356,50.662,30740.000
48.037,50.356,50.662,30740.000
48.037,50.356,50.662,30740.000
48.037,50.356,50.662,30740.000
48.037,50.356,50.662,36010.000
48.037,50.356,50.662,36010.000
48.037,50.356,50.662,36010.000
48.037,50.356,50.662,36010.000
48.037,50.356,50.662,36010.000
48.037,50.356,50.662,36010.000
48.037,50.356,50.662,36010.000
48.037,50.356,50.662,36010.000
48.037,50.356,50.662,36010.000
48.037,50.356,50.662,36010.000
48.037,50.356,50.662,36010.000
48.037,50.356,50.662,36010.000
48.037,50.356,50.662,36010.000
48.037,50.376,50.662,36010.000
48.037,50.376,50.662,36010.000
48.037,50.376,50.662,36010.000
48.037,50.376,50.662,36010.000
48.037,50.376,50.662,36010.000
48.037,50.376,50.662,36010.000
48.037,50.376,50.662,36010.000
48.037,50.376,50.662,36010.000
